,id,label,age,treatment,raw_time,timeFMT,timeDSS,FMT,DSS,donor_age,donor2acceptor,label_id,timeBF,timeBO,BF,BO,CHÊ±¼ä,cohousing,primry_order,cage,Alias,Alias2
sample728,728,18-D22-B4-1,18,0,22,4,4,0,NA,NA,O0,B4,4,NA,1,NA,NA,NA,24,B,Ctrl,
sample729,729,18-D22-B5-1,18,0,22,4,4,0,NA,NA,O0,B5,4,NA,1,NA,NA,NA,25,B,Ctrl,
sample730,730,18-D4-F1-1,18,2,4,4,4,0,NA,NA,O2,F1,4,NA,1,NA,NA,NA,26,F,ABH,SR
sample731,731,18-D4-F2-1,18,2,4,4,4,0,NA,NA,O2,F2,4,NA,1,NA,NA,NA,27,F,ABH,SR
sample732,732,18-D4-F3-1,18,2,4,4,4,0,NA,NA,O2,F3,4,NA,1,NA,NA,NA,28,F,ABH,SR
sample733,733,18-D4-F4-1,18,2,4,4,4,0,NA,NA,O2,F4,4,NA,1,NA,NA,NA,29,F,ABH,SR
sample734,734,18-D4-F5-1,18,2,4,4,4,0,NA,NA,O2,F5,4,NA,1,NA,NA,NA,30,F,ABH,SR
sample735,735,18-D25-B1-1,18,0,25,7,7,0,NA,NA,O0,B1,7,NA,1,NA,NA,NA,31,B,Ctrl,
sample736,736,18-D25-B2-1,18,0,25,7,7,0,NA,NA,O0,B2,7,NA,1,NA,NA,NA,32,B,Ctrl,
sample737,737,18-D25-B3-1,18,0,25,7,7,0,NA,NA,O0,B3,7,NA,1,NA,NA,NA,33,B,Ctrl,
sample738,738,18-D25-B4-1,18,0,25,7,7,0,NA,NA,O0,B4,7,NA,1,NA,NA,NA,34,B,Ctrl,
sample739,739,18-D25-B5-1,18,0,25,7,7,0,NA,NA,O0,B5,7,NA,1,NA,NA,NA,35,B,Ctrl,
sample740,740,18-D7-F1-1,18,2,7,7,7,0,NA,NA,O2,F1,7,NA,1,NA,NA,NA,36,F,ABH,SR
sample741,741,18-D7-F2-1,18,2,7,7,7,0,NA,NA,O2,F2,7,NA,1,NA,NA,NA,37,F,ABH,SR
sample742,742,18-D7-F3-1,18,2,7,7,7,0,NA,NA,O2,F3,7,NA,1,NA,NA,NA,38,F,ABH,SR
sample743,743,18-D7-F4-1,18,2,7,7,7,0,NA,NA,O2,F4,7,NA,1,NA,NA,NA,39,F,ABH,SR
sample744,744,18-D7-F5-1,18,2,7,7,7,0,NA,NA,O2,F5,7,NA,1,NA,NA,NA,40,F,ABH,SR
sample755,755,FMT-YY-DN1-S1-1,2,2,0,0,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,41,S,FMT-M,
sample756,756,FMT-YY-DN1-S2-1,2,2,0,0,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,42,S,FMT-M,
sample757,757,FMT-YY-DN1-S3-1,2,2,0,0,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,43,S,FMT-M,
sample758,758,FMT-YY-DN1-S4-1,2,2,0,0,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,44,S,FMT-M,
sample759,759,FMT-YY-DN1-S5-1,2,2,0,0,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,45,S,FMT-M,
sample760,760,T1,2,2,0,0,NA,1,0,2,YY,T1,NA,NA,NA,NA,NA,NA,NA,T,FMT-M,
sample761,761,T2,2,2,0,0,NA,1,0,2,YY,T2,NA,NA,NA,NA,NA,NA,NA,T,FMT-M,
sample762,762,T3,2,2,0,0,NA,1,0,2,YY,T3,NA,NA,NA,NA,NA,NA,NA,T,FMT-M,
sample763,763,T4,2,2,0,0,NA,1,0,2,YY,T4,NA,NA,NA,NA,NA,NA,NA,T,FMT-M,
sample764,764,T5,2,2,0,0,NA,1,0,2,YY,T5,NA,NA,NA,NA,NA,NA,NA,T,FMT-M,
sample765,765,U1,2,2,0,0,-25,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample766,766,U2,2,2,0,0,-25,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample767,767,U3,2,2,0,0,-25,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample768,768,U4,2,2,0,0,-25,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample769,769,U5,2,2,0,0,-25,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample770,770,FMT-YO-DN1-G1-1,18,2,0,0,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,46,G,FMT-UM,
sample771,771,FMT-YO-DN1-G2-1,18,2,0,0,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,47,G,FMT-UM,
sample772,772,FMT-YO-DN1-G3-1,18,2,0,0,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,48,G,FMT-UM,
sample773,773,FMT-YO-DN1-G4-1,18,2,0,0,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,49,G,FMT-UM,
sample774,774,FMT-YO-DN1-G5-1,18,2,0,0,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,50,G,FMT-UM,
sample775,775,H1,18,2,0,0,-25,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample776,776,H2,18,2,0,0,-25,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample777,777,H3,18,2,0,0,-25,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample778,778,H4,18,2,0,0,-25,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample779,779,H5,18,2,0,0,-25,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample785,785,V1,2,2,0,0,-25,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample786,786,V2,2,2,0,0,-25,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample787,787,V3,2,2,0,0,-25,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample788,788,V4,2,2,0,0,-25,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample789,789,V5,2,2,0,0,-25,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample790,790,FMT-OY-DN1-W1-1,2,2,0,0,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,51,W,FMT-UM,
sample791,791,FMT-OY-DN1-W2-1,2,2,0,0,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,52,W,FMT-UM,
sample792,792,FMT-OY-DN1-W3-1,2,2,0,0,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,53,W,FMT-UM,
sample793,793,FMT-OY-DN1-W4-1,2,2,0,0,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,54,W,FMT-UM,
sample794,794,FMT-OY-DN1-W5-1,2,2,0,0,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,55,W,FMT-UM,
sample800,800,FMT-OO-DN1-J1-1,18,2,0,0,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,56,J,FMT-M,
sample801,801,FMT-OO-DN1-J2-1,18,2,0,0,NA,1,NA,18,OO,J2,NA,NA,NA,NA,NA,NA,57,J,FMT-M,
sample802,802,FMT-OO-DN1-J3-1,18,2,0,0,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,58,J,FMT-M,
sample803,803,FMT-OO-DN1-J4-1,18,2,0,0,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,59,J,FMT-M,
sample804,804,FMT-OO-DN1-J5-1,18,2,0,0,NA,1,NA,18,OO,J5,NA,NA,NA,NA,NA,NA,60,J,FMT-M,
sample805,805,K1,18,2,0,0,-25,1,1,18,OO,K1,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample806,806,K2,18,2,0,0,-25,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample807,807,K3,18,2,0,0,-25,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample808,808,K4,18,2,0,0,-25,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample809,809,K5,18,2,0,0,-25,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample815,815,FMT-YY-D1-S1-1,2,2,1,1,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,61,S,FMT-M,
sample816,816,FMT-YY-D1-S2-1,2,2,1,1,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,62,S,FMT-M,
sample817,817,FMT-YY-D1-S3-1,2,2,1,1,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,63,S,FMT-M,
sample818,818,FMT-YY-D1-S4-1,2,2,1,1,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,64,S,FMT-M,
sample819,819,FMT-YY-D1-S5-1,2,2,1,1,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,65,S,FMT-M,
sample824,824,U1,2,2,1,1,NA,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample825,825,U2,2,2,1,1,NA,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample826,826,U3,2,2,1,1,NA,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample827,827,U4,2,2,1,1,NA,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample828,828,U5,2,2,1,1,NA,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample829,829,FMT-YO-D1-G1-1,18,2,1,1,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,66,G,FMT-UM,
sample830,830,FMT-YO-D1-G2-1,18,2,1,1,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,67,G,FMT-UM,
sample831,831,FMT-YO-D1-G3-1,18,2,1,1,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,68,G,FMT-UM,
sample832,832,FMT-YO-D1-G4-1,18,2,1,1,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,69,G,FMT-UM,
sample833,833,FMT-YO-D1-G5-1,18,2,1,1,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,70,G,FMT-UM,
sample834,834,H1,18,2,1,1,NA,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample835,835,H2,18,2,1,1,NA,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample836,836,H3,18,2,1,1,NA,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample837,837,H4,18,2,1,1,NA,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample838,838,H5,18,2,1,1,NA,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample844,844,V1,2,2,1,1,NA,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample845,845,V2,2,2,1,1,NA,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample846,846,V3,2,2,1,1,NA,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample847,847,V4,2,2,1,1,NA,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample848,848,V5,2,2,1,1,NA,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample849,849,FMT-OY-D1-W1-1,2,2,1,1,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,71,W,FMT-UM,
sample850,850,FMT-OY-D1-W2-1,2,2,1,1,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,72,W,FMT-UM,
sample851,851,FMT-OY-D1-W3-1,2,2,1,1,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,73,W,FMT-UM,
sample852,852,FMT-OY-D1-W4-1,2,2,1,1,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,74,W,FMT-UM,
sample853,853,FMT-OY-D1-W5-1,2,2,1,1,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,75,W,FMT-UM,
sample859,859,FMT-OO-D1-J1-1,18,2,1,1,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,76,J,FMT-M,
sample860,860,FMT-OO-D1-J2-1,18,2,1,1,NA,1,NA,18,OO,J2,NA,NA,NA,NA,NA,NA,77,J,FMT-M,
sample861,861,FMT-OO-D1-J3-1,18,2,1,1,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,78,J,FMT-M,
sample862,862,FMT-OO-D1-J4-1,18,2,1,1,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,79,J,FMT-M,
sample863,863,FMT-OO-D1-J5-1,18,2,1,1,NA,1,NA,18,OO,J5,NA,NA,NA,NA,NA,NA,80,J,FMT-M,
sample864,864,K1,18,2,1,1,NA,1,1,18,OO,K1,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample865,865,K2,18,2,1,1,NA,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample866,866,K3,18,2,1,1,NA,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample867,867,K4,18,2,1,1,NA,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample868,868,K5,18,2,1,1,NA,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample884,884,FMT-YY-D4-S1-1,2,2,4,4,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,91,S,FMT-M,
sample885,885,FMT-YY-D4-S2-1,2,2,4,4,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,92,S,FMT-M,
sample886,886,FMT-YY-D4-S3-1,2,2,4,4,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,93,S,FMT-M,
sample887,887,FMT-YY-D4-S4-1,2,2,4,4,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,94,S,FMT-M,
sample888,888,FMT-YY-D4-S5-1,2,2,4,4,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,95,S,FMT-M,
sample893,893,U1,2,2,4,4,NA,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample894,894,U2,2,2,4,4,NA,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample895,895,U3,2,2,4,4,NA,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample896,896,U4,2,2,4,4,NA,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample897,897,U5,2,2,4,4,NA,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample898,898,FMT-YO-D4-G1-1,18,2,4,4,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,96,G,FMT-UM,
sample899,899,FMT-YO-D4-G2-1,18,2,4,4,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,97,G,FMT-UM,
sample900,900,FMT-YO-D4-G3-1,18,2,4,4,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,98,G,FMT-UM,
sample901,901,FMT-YO-D4-G4-1,18,2,4,4,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,99,G,FMT-UM,
sample902,902,FMT-YO-D4-G5-1,18,2,4,4,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,100,G,FMT-UM,
sample903,903,H1,18,2,4,4,NA,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample904,904,H2,18,2,4,4,NA,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample905,905,H3,18,2,4,4,NA,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample906,906,H4,18,2,4,4,NA,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample907,907,H5,18,2,4,4,NA,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample913,913,V1,2,2,4,4,NA,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample914,914,V2,2,2,4,4,NA,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample915,915,V3,2,2,4,4,NA,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample916,916,V4,2,2,4,4,NA,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample917,917,V5,2,2,4,4,NA,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample918,918,FMT-OY-D4-W1-1,2,2,4,4,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,101,W,FMT-UM,
sample919,919,FMT-OY-D4-W2-1,2,2,4,4,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,102,W,FMT-UM,
sample920,920,FMT-OY-D4-W3-1,2,2,4,4,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,103,W,FMT-UM,
sample921,921,FMT-OY-D4-W4-1,2,2,4,4,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,104,W,FMT-UM,
sample922,922,FMT-OY-D4-W5-1,2,2,4,4,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,105,W,FMT-UM,
sample928,928,FMT-OO-D4-J1-1,18,2,4,4,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,106,J,FMT-M,
sample929,929,FMT-OO-D4-J2-1,18,2,4,4,NA,1,NA,18,OO,J2,NA,NA,NA,NA,NA,NA,107,J,FMT-M,
sample930,930,FMT-OO-D4-J3-1,18,2,4,4,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,108,J,FMT-M,
sample931,931,FMT-OO-D4-J4-1,18,2,4,4,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,109,J,FMT-M,
sample874,874,18-D32-B1-1,18,0,32,14,14,0,NA,NA,O0,B1,14,NA,1,NA,NA,NA,81,B,Ctrl,
sample875,875,18-D32-B2-1,18,0,32,14,14,0,NA,NA,O0,B2,14,NA,1,NA,NA,NA,82,B,Ctrl,
sample876,876,18-D32-B3-1,18,0,32,14,14,0,NA,NA,O0,B3,14,NA,1,NA,NA,NA,83,B,Ctrl,
sample877,877,18-D32-B4-1,18,0,32,14,14,0,NA,NA,O0,B4,14,NA,1,NA,NA,NA,84,B,Ctrl,
sample878,878,18-D32-B5-1,18,0,32,14,14,0,NA,NA,O0,B5,14,NA,1,NA,NA,NA,85,B,Ctrl,
sample879,879,18-D14-F1-1,18,2,14,14,14,0,NA,NA,O2,F1,14,NA,1,NA,NA,NA,86,F,ABH,SR
sample880,880,18-D14-F2-1,18,2,14,14,14,0,NA,NA,O2,F2,14,NA,1,NA,NA,NA,87,F,ABH,SR
sample881,881,18-D14-F3-1,18,2,14,14,14,0,NA,NA,O2,F3,14,NA,1,NA,NA,NA,88,F,ABH,SR
sample882,882,18-D14-F4-1,18,2,14,14,14,0,NA,NA,O2,F4,14,NA,1,NA,NA,NA,89,F,ABH,SR
sample883,883,18-D14-F5-1,18,2,14,14,14,0,NA,NA,O2,F5,14,NA,1,NA,NA,NA,90,F,ABH,SR
sample932,932,FMT-OO-D4-J5-1,18,2,4,4,NA,1,NA,18,OO,J5,NA,NA,NA,NA,NA,NA,110,J,FMT-M,
sample933,933,K1,18,2,4,4,NA,1,1,18,OO,K1,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample934,934,K2,18,2,4,4,NA,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample935,935,K3,18,2,4,4,NA,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample936,936,K4,18,2,4,4,NA,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample937,937,K5,18,2,4,4,NA,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample953,953,FMT-YY-D7-S1-1,2,2,7,7,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,111,S,FMT-M,
sample954,954,FMT-YY-D7-S2-1,2,2,7,7,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,112,S,FMT-M,
sample955,955,FMT-YY-D7-S3-1,2,2,7,7,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,113,S,FMT-M,
sample956,956,FMT-YY-D7-S4-1,2,2,7,7,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,114,S,FMT-M,
sample957,957,FMT-YY-D7-S5-1,2,2,7,7,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,115,S,FMT-M,
sample962,962,U1,2,2,7,7,NA,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample963,963,U2,2,2,7,7,NA,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample964,964,U3,2,2,7,7,NA,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample965,965,U4,2,2,7,7,NA,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample966,966,U5,2,2,7,7,NA,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample967,967,FMT-YO-D7-G1-1,18,2,7,7,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,116,G,FMT-UM,
sample968,968,FMT-YO-D7-G2-1,18,2,7,7,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,117,G,FMT-UM,
sample969,969,FMT-YO-D7-G3-1,18,2,7,7,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,118,G,FMT-UM,
sample970,970,FMT-YO-D7-G4-1,18,2,7,7,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,119,G,FMT-UM,
sample971,971,FMT-YO-D7-G5-1,18,2,7,7,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,120,G,FMT-UM,
sample972,972,H1,18,2,7,7,NA,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample973,973,H2,18,2,7,7,NA,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
