,id,label,age,treatment,raw_time,timeFMT,timeDSS,FMT,DSS,donor_age,donor2acceptor,label_id,timeBF,timeBO,BF,BO,CHÊ±¼ä,cohousing,primry_order,cage,Alias,Alias2
sample1260,1260,U1,2,2,25,NA,0,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1261,1261,U2,2,2,25,NA,0,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1262,1262,U3,2,2,25,NA,0,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1263,1263,U4,2,2,25,NA,0,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1264,1264,U5,2,2,25,NA,0,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1265,1265,H1,18,2,25,NA,0,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1266,1266,H2,18,2,25,NA,0,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1267,1267,H3,18,2,25,NA,0,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1268,1268,H4,18,2,25,NA,0,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1269,1269,H5,18,2,25,NA,0,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1275,1275,V1,2,2,25,NA,0,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1276,1276,V2,2,2,25,NA,0,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1277,1277,V3,2,2,25,NA,0,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1092,1092,18-D42-B1-1,18,0,42,21,21,0,NA,NA,O0,B1,21,NA,1,NA,NA,NA,156,B,Ctrl,
sample1093,1093,18-D42-B2-1,18,0,42,21,21,0,NA,NA,O0,B2,21,NA,1,NA,NA,NA,157,B,Ctrl,
sample1094,1094,18-D42-B3-1,18,0,42,21,21,0,NA,NA,O0,B3,21,NA,1,NA,NA,NA,158,B,Ctrl,
sample1095,1095,18-D42-B4-1,18,0,42,21,21,0,NA,NA,O0,B4,21,NA,1,NA,NA,NA,159,B,Ctrl,
sample1096,1096,18-D42-B5-1,18,0,42,21,21,0,NA,NA,O0,B5,21,NA,1,NA,NA,NA,160,B,Ctrl,
sample1278,1278,V4,2,2,25,NA,0,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1279,1279,V5,2,2,25,NA,0,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1286,1286,K2,18,2,25,NA,0,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1287,1287,K3,18,2,25,NA,0,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1288,1288,K4,18,2,25,NA,0,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1289,1289,K5,18,2,25,NA,0,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1299,1299,U1,2,2,26,NA,1,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1300,1300,U2,2,2,26,NA,1,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1301,1301,U3,2,2,26,NA,1,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1302,1302,U4,2,2,26,NA,1,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1303,1303,U5,2,2,26,NA,1,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1304,1304,H1,18,2,26,NA,1,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1305,1305,H2,18,2,26,NA,1,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1306,1306,H3,18,2,26,NA,1,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1307,1307,H4,18,2,26,NA,1,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1308,1308,H5,18,2,26,NA,1,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1314,1314,V1,2,2,26,NA,1,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1315,1315,V2,2,2,26,NA,1,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1316,1316,V3,2,2,26,NA,1,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1317,1317,V4,2,2,26,NA,1,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1318,1318,V5,2,2,26,NA,1,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1325,1325,K2,18,2,26,NA,1,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1326,1326,K3,18,2,26,NA,1,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1327,1327,K4,18,2,26,NA,1,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1328,1328,K5,18,2,26,NA,1,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1355,1355,FMT-YY-D28-S1-1,2,2,28,28,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,210,S,FMT-M,
sample1128,1128,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1129,1129,18-D28-F1-1,18,2,28,28,28,0,NA,NA,O2,F1,28,NA,1,NA,NA,NA,171,F,ABH,SR
sample1130,1130,18-D28-F2-1,18,2,28,28,28,0,NA,NA,O2,F2,28,NA,1,NA,NA,NA,172,F,ABH,SR
sample1131,1131,18-D28-F3-1,18,2,28,28,28,0,NA,NA,O2,F3,28,NA,1,NA,NA,NA,173,F,ABH,SR
sample1132,1132,18-D28-F4-1,18,2,28,28,28,0,NA,NA,O2,F4,28,NA,1,NA,NA,NA,174,F,ABH,SR
sample1133,1133,18-D28-F5-1,18,2,28,28,28,0,NA,NA,O2,F5,28,NA,1,NA,NA,NA,175,F,ABH,SR
sample1134,1134,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1135,1135,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1136,1136,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1137,1137,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1138,1138,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1139,1139,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1140,1140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,,
sample1141,1141,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1142,1142,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1143,1143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,,
sample1144,1144,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1145,1145,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1146,1146,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1147,1147,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1148,1148,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1149,1149,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1150,1150,18-D49-B1-1,18,0,49,28,28,0,NA,NA,O0,B1,28,NA,1,NA,NA,NA,176,B,Ctrl,
sample1151,1151,18-D49-B2-1,18,0,49,28,28,0,NA,NA,O0,B2,28,NA,1,NA,NA,NA,177,B,Ctrl,
sample1152,1152,18-D49-B3-1,18,0,49,28,28,0,NA,NA,O0,B3,28,NA,1,NA,NA,NA,178,B,Ctrl,
sample1153,1153,18-D49-B4-1,18,0,49,28,28,0,NA,NA,O0,B4,28,NA,1,NA,NA,NA,179,B,Ctrl,
sample1154,1154,18-D49-B5-1,18,0,49,28,28,0,NA,NA,O0,B5,28,NA,1,NA,NA,NA,180,B,Ctrl,
sample1356,1356,FMT-YY-D28-S2-1,2,2,28,28,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,211,S,FMT-M,
sample1357,1357,FMT-YY-D28-S3-1,2,2,28,28,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,212,S,FMT-M,
sample1358,1358,FMT-YY-D28-S4-1,2,2,28,28,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,213,S,FMT-M,
sample1359,1359,FMT-YY-D28-S5-1,2,2,28,28,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,214,S,FMT-M,
sample1360,1360,FMT-YO-D28-G1-1,18,2,28,28,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,215,G,FMT-UM,
sample1361,1361,FMT-YO-D28-G2-1,18,2,28,28,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,216,G,FMT-UM,
sample1362,1362,FMT-YO-D28-G3-1,18,2,28,28,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,217,G,FMT-UM,
sample1363,1363,FMT-YO-D28-G4-1,18,2,28,28,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,218,G,FMT-UM,
sample1364,1364,FMT-YO-D28-G5-1,18,2,28,28,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,219,G,FMT-UM,
sample1365,1365,FMT-OY-D28-W1-1,2,2,28,28,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,220,W,FMT-UM,
sample1366,1366,FMT-OY-D28-W2-1,2,2,28,28,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,221,W,FMT-UM,
sample1367,1367,FMT-OY-D28-W3-1,2,2,28,28,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,222,W,FMT-UM,
sample1368,1368,FMT-OY-D28-W4-1,2,2,28,28,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,223,W,FMT-UM,
sample1369,1369,FMT-OY-D28-W5-1,2,2,28,28,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,224,W,FMT-UM,
sample1370,1370,FMT-OO-D28-J1-1,18,2,28,28,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,225,J,FMT-M,
sample1371,1371,FMT-OO-D28-J3-1,18,2,28,28,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,226,J,FMT-M,
sample1372,1372,FMT-OO-D28-J4-1,18,2,28,28,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,227,J,FMT-M,
sample1373,1373,FMT-OO-D28-J5-1,18,2,28,28,NA,1,NA,18,OO,J5,NA,NA,NA,NA,NA,NA,228,J,FMT-M,
sample1378,1378,U1,2,2,29,NA,4,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1379,1379,U2,2,2,29,NA,4,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1380,1380,U3,2,2,29,NA,4,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1381,1381,U4,2,2,29,NA,4,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1382,1382,U5,2,2,29,NA,4,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1383,1383,H1,18,2,29,NA,4,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1384,1384,H2,18,2,29,NA,4,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1385,1385,H3,18,2,29,NA,4,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1386,1386,H4,18,2,29,NA,4,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1387,1387,H5,18,2,29,NA,4,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1393,1393,V1,2,2,29,NA,4,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1394,1394,V2,2,2,29,NA,4,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1395,1395,V3,2,2,29,NA,4,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1396,1396,V4,2,2,29,NA,4,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1397,1397,V5,2,2,29,NA,4,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1404,1404,K2,18,2,29,NA,4,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1405,1405,K3,18,2,29,NA,4,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1406,1406,K4,18,2,29,NA,4,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1407,1407,K5,18,2,29,NA,4,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1443,1443,U1,2,2,32,NA,7,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1444,1444,U2,2,2,32,NA,7,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1445,1445,U3,2,2,32,NA,7,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1446,1446,U4,2,2,32,NA,7,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1447,1447,U5,2,2,32,NA,7,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1448,1448,H1,18,2,32,NA,7,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1449,1449,H2,18,2,32,NA,7,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1450,1450,H3,18,2,32,NA,7,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1451,1451,H4,18,2,32,NA,7,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1452,1452,H5,18,2,32,NA,7,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1459,1459,V2,2,2,32,NA,7,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1460,1460,V3,2,2,32,NA,7,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1461,1461,V4,2,2,32,NA,7,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1462,1462,V5,2,2,32,NA,7,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1469,1469,K2,18,2,32,NA,7,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1470,1470,K3,18,2,32,NA,7,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1471,1471,K4,18,2,32,NA,7,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1472,1472,K5,18,2,32,NA,7,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1517,1517,FMT-YY-D35-S1-1,2,2,35,35,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,249,S,FMT-M,
sample1518,1518,FMT-YY-D35-S2-1,2,2,35,35,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,250,S,FMT-M,
sample1519,1519,FMT-YY-D35-S3-1,2,2,35,35,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,251,S,FMT-M,
sample1227,1227,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1228,1228,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1229,1229,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1230,1230,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1232,1232,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1233,1233,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1235,1235,18-D35-F1-1,18,2,35,35,35,0,NA,NA,O2,F1,35,NA,1,NA,NA,NA,200,F,ABH,SR
sample1236,1236,18-D35-F2-1,18,2,35,35,35,0,NA,NA,O2,F2,35,NA,1,NA,NA,NA,201,F,ABH,SR
sample1237,1237,18-D35-F3-1,18,2,35,35,35,0,NA,NA,O2,F3,35,NA,1,NA,NA,NA,202,F,ABH,SR
sample1238,1238,18-D35-F4-1,18,2,35,35,35,0,NA,NA,O2,F4,35,NA,1,NA,NA,NA,203,F,ABH,SR
sample1239,1239,18-D35-F5-1,18,2,35,35,35,0,NA,NA,O2,F5,35,NA,1,NA,NA,NA,204,F,ABH,SR
sample1248,1248,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1249,1249,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1250,1250,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1251,1251,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1253,1253,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1254,1254,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1520,1520,FMT-YY-D35-S4-1,2,2,35,35,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,252,S,FMT-M,
sample1521,1521,FMT-YY-D35-S5-1,2,2,35,35,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,253,S,FMT-M,
sample1526,1526,FMT-YO-D35-G1-1,18,2,35,35,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,254,G,FMT-UM,
sample1527,1527,FMT-YO-D35-G2-1,18,2,35,35,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,255,G,FMT-UM,
sample1528,1528,FMT-YO-D35-G3-1,18,2,35,35,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,256,G,FMT-UM,
sample1529,1529,FMT-YO-D35-G4-1,18,2,35,35,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,257,G,FMT-UM,
sample1530,1530,FMT-YO-D35-G5-1,18,2,35,35,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,258,G,FMT-UM,
sample1536,1536,FMT-OY-D35-W1-1,2,2,35,35,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,259,W,FMT-UM,
sample1537,1537,FMT-OY-D35-W2-1,2,2,35,35,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,260,W,FMT-UM,
sample1538,1538,FMT-OY-D35-W3-1,2,2,35,35,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,261,W,FMT-UM,
sample1539,1539,FMT-OY-D35-W4-1,2,2,35,35,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,262,W,FMT-UM,
sample1540,1540,FMT-OY-D35-W5-1,2,2,35,35,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,263,W,FMT-UM,
sample1545,1545,FMT-OO-D35-J1-1,18,2,35,35,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,264,J,FMT-M,
sample1546,1546,FMT-OO-D35-J3-1,18,2,35,35,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,265,J,FMT-M,
sample1547,1547,FMT-OO-D35-J4-1,18,2,35,35,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,266,J,FMT-M,
sample1548,1548,FMT-OO-D35-J5-1,18,2,35,35,NA,1,NA,18,OO,J5,NA,NA,NA,NA,NA,NA,267,J,FMT-M,
sample1608,1608,U1,2,2,36,NA,11,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1609,1609,U2,2,2,36,NA,11,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1610,1610,U3,2,2,36,NA,11,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1611,1611,U4,2,2,36,NA,11,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
