,id,label,age,treatment,raw_time,timeFMT,timeDSS,FMT,DSS,donor_age,donor2acceptor,label_id,timeBF,timeBO,BF,BO,CHÊ±¼ä,cohousing,primry_order,cage,Alias,Alias2
sample1612,1612,U5,2,2,36,NA,11,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1613,1613,H1,18,2,36,NA,11,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1614,1614,H2,18,2,36,NA,11,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1615,1615,H3,18,2,36,NA,11,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1616,1616,H4,18,2,36,NA,11,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1617,1617,H5,18,2,36,NA,11,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1618,1618,V1,2,2,36,NA,11,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1619,1619,V2,2,2,36,NA,11,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1620,1620,V3,2,2,36,NA,11,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1621,1621,V4,2,2,36,NA,11,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1622,1622,V5,2,2,36,NA,11,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1624,1624,K2,18,2,36,NA,11,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1625,1625,K3,18,2,36,NA,11,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1626,1626,K4,18,2,36,NA,11,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1627,1627,K5,18,2,36,NA,11,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1645,1645,U1,2,2,39,NA,14,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1646,1646,U2,2,2,39,NA,14,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1647,1647,U3,2,2,39,NA,14,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1342,1342,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1343,1343,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1344,1344,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1345,1345,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1347,1347,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1348,1348,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1350,1350,18-D56-B1-1,18,0,56,35,35,0,NA,NA,O0,B1,35,NA,1,NA,NA,NA,205,B,Ctrl,
sample1351,1351,18-D56-B2-1,18,0,56,35,35,0,NA,NA,O0,B2,35,NA,1,NA,NA,NA,206,B,Ctrl,
sample1352,1352,18-D56-B3-1,18,0,56,35,35,0,NA,NA,O0,B3,35,NA,1,NA,NA,NA,207,B,Ctrl,
sample1353,1353,18-D56-B4-1,18,0,56,35,35,0,NA,NA,O0,B4,35,NA,1,NA,NA,NA,208,B,Ctrl,
sample1354,1354,18-D56-B5-1,18,0,56,35,35,0,NA,NA,O0,B5,35,NA,1,NA,NA,NA,209,B,Ctrl,
sample1648,1648,U4,2,2,39,NA,14,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1649,1649,U5,2,2,39,NA,14,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1650,1650,H1,18,2,39,NA,14,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1651,1651,H2,18,2,39,NA,14,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1652,1652,H3,18,2,39,NA,14,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1653,1653,H4,18,2,39,NA,14,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1654,1654,H5,18,2,39,NA,14,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1655,1655,V1,2,2,39,NA,14,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1656,1656,V2,2,2,39,NA,14,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1657,1657,V3,2,2,39,NA,14,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1658,1658,V4,2,2,39,NA,14,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1659,1659,V5,2,2,39,NA,14,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1661,1661,K2,18,2,39,NA,14,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1662,1662,K3,18,2,39,NA,14,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1663,1663,K4,18,2,39,NA,14,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1664,1664,K5,18,2,39,NA,14,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1675,1675,FMT-YY-D42-S1-1,2,2,42,42,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,297,S,FMT-M,
sample1676,1676,FMT-YY-D42-S2-1,2,2,42,42,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,298,S,FMT-M,
sample1677,1677,FMT-YY-D42-S3-1,2,2,42,42,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,299,S,FMT-M,
sample1678,1678,FMT-YY-D42-S4-1,2,2,42,42,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,300,S,FMT-M,
sample1679,1679,FMT-YY-D42-S5-1,2,2,42,42,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,301,S,FMT-M,
sample1680,1680,FMT-YO-D42-G1-1,18,2,42,42,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,302,G,FMT-UM,
sample1681,1681,FMT-YO-D42-G2-1,18,2,42,42,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,303,G,FMT-UM,
sample1682,1682,FMT-YO-D42-G3-1,18,2,42,42,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,304,G,FMT-UM,
sample1683,1683,FMT-YO-D42-G4-1,18,2,42,42,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,305,G,FMT-UM,
sample1684,1684,FMT-YO-D42-G5-1,18,2,42,42,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,306,G,FMT-UM,
sample1685,1685,FMT-OY-D42-W1-1,2,2,42,42,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,307,W,FMT-UM,
sample1686,1686,FMT-OY-D42-W2-1,2,2,42,42,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,308,W,FMT-UM,
sample1687,1687,FMT-OY-D42-W3-1,2,2,42,42,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,309,W,FMT-UM,
sample1688,1688,FMT-OY-D42-W4-1,2,2,42,42,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,310,W,FMT-UM,
sample1689,1689,FMT-OY-D42-W5-1,2,2,42,42,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,311,W,FMT-UM,
sample1690,1690,FMT-OO-D42-J1-1,18,2,42,42,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,312,J,FMT-M,
sample1691,1691,FMT-OO-D42-J3-1,18,2,42,42,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,313,J,FMT-M,
sample1692,1692,FMT-OO-D42-J4-1,18,2,42,42,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,314,J,FMT-M,
sample1693,1693,FMT-OO-D42-J5-1,18,2,42,42,NA,1,NA,18,OO,J5,NA,NA,NA,NA,NA,NA,315,J,FMT-M,
sample1710,1710,H1,18,2,46,NA,21,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1711,1711,H2,18,2,46,NA,21,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1712,1712,H3,18,2,46,NA,21,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1421,1421,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1422,1422,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1423,1423,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1424,1424,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1426,1426,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1427,1427,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1434,1434,18-D42-F1-1,18,2,42,42,42,0,NA,NA,O2,F1,42,NA,1,NA,NA,NA,229,F,ABH,SR
sample1435,1435,18-D42-F2-1,18,2,42,42,42,0,NA,NA,O2,F2,42,NA,1,NA,NA,NA,230,F,ABH,SR
sample1436,1436,18-D42-F3-1,18,2,42,42,42,0,NA,NA,O2,F3,42,NA,1,NA,NA,NA,231,F,ABH,SR
sample1437,1437,18-D42-F4-1,18,2,42,42,42,0,NA,NA,O2,F4,42,NA,1,NA,NA,NA,232,F,ABH,SR
sample1438,1438,18-D42-F5-1,18,2,42,42,42,0,NA,NA,O2,F5,42,NA,1,NA,NA,NA,233,F,ABH,SR
sample1713,1713,H4,18,2,46,NA,21,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1714,1714,H5,18,2,46,NA,21,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1721,1721,K2,18,2,46,NA,21,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1722,1722,K3,18,2,46,NA,21,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1723,1723,K4,18,2,46,NA,21,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1724,1724,K5,18,2,46,NA,21,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1735,1735,FMT-YY-D49-S1-1,2,2,49,49,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,331,S,FMT-M,
sample1736,1736,FMT-YY-D49-S2-1,2,2,49,49,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,332,S,FMT-M,
sample1737,1737,FMT-YY-D49-S3-1,2,2,49,49,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,333,S,FMT-M,
sample1738,1738,FMT-YY-D49-S4-1,2,2,49,49,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,334,S,FMT-M,
sample1458,1458,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1739,1739,FMT-YY-D49-S5-1,2,2,49,49,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,335,S,FMT-M,
sample1740,1740,FMT-YO-D49-G1-1,18,2,49,49,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,336,G,FMT-UM,
sample1741,1741,FMT-YO-D49-G2-1,18,2,49,49,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,337,G,FMT-UM,
sample1742,1742,FMT-YO-D49-G3-1,18,2,49,49,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,338,G,FMT-UM,
sample1743,1743,FMT-YO-D49-G4-1,18,2,49,49,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,339,G,FMT-UM,
sample1744,1744,FMT-YO-D49-G5-1,18,2,49,49,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,340,G,FMT-UM,
sample1745,1745,FMT-OY-D49-W1-1,2,2,49,49,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,341,W,FMT-UM,
sample1746,1746,FMT-OY-D49-W2-1,2,2,49,49,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,342,W,FMT-UM,
sample1485,1485,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1486,1486,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1487,1487,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1488,1488,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1490,1490,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1491,1491,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1492,1492,18-D63-B1-1,18,0,63,42,42,0,NA,NA,O0,B1,42,0,1,1,NA,NA,234,B,Ctrl,
sample1493,1493,18-D63-B2-1,18,0,63,42,42,0,NA,NA,O0,B2,42,0,1,1,NA,NA,235,B,Ctrl,
sample1494,1494,18-D63-B3-1,18,0,63,42,42,0,NA,NA,O0,B3,42,0,1,1,NA,NA,236,B,Ctrl,
sample1495,1495,18-D63-B4-1,18,0,63,42,42,0,NA,NA,O0,B4,42,0,1,1,NA,NA,237,B,Ctrl,
sample1496,1496,18-D63-B5-1,18,0,63,42,42,0,NA,NA,O0,B5,42,0,1,1,NA,NA,238,B,Ctrl,
sample1497,1497,18-D0-O1-1,18,3,0,0,NA,0,NA,NA,O3,O1,NA,0,NA,1,NA,NA,239,O,ABL,
sample1498,1498,18-D0-O2-1,18,3,0,0,NA,0,NA,NA,O3,O2,NA,0,NA,1,NA,NA,240,O,ABL,
sample1499,1499,18-D0-O3-1,18,3,0,0,NA,0,NA,NA,O3,O3,NA,0,NA,1,NA,NA,241,O,ABL,
sample1500,1500,18-D0-O4-1,18,3,0,0,NA,0,NA,NA,O3,O4,NA,0,NA,1,NA,NA,242,O,ABL,
sample1501,1501,18-D0-O5-1,18,3,0,0,NA,0,NA,NA,O3,O5,NA,0,NA,1,NA,NA,243,O,ABL,
sample1507,1507,18-D1-O1-1,18,3,1,1,NA,0,NA,NA,O3,O1,NA,1,NA,1,NA,NA,244,O,ABL,
sample1508,1508,18-D1-O2-1,18,3,1,1,NA,0,NA,NA,O3,O2,NA,1,NA,1,NA,NA,245,O,ABL,
sample1509,1509,18-D1-O3-1,18,3,1,1,NA,0,NA,NA,O3,O3,NA,1,NA,1,NA,NA,246,O,ABL,
sample1510,1510,18-D1-O4-1,18,3,1,1,NA,0,NA,NA,O3,O4,NA,1,NA,1,NA,NA,247,O,ABL,
sample1511,1511,18-D1-O5-1,18,3,1,1,NA,0,NA,NA,O3,O5,NA,1,NA,1,NA,NA,248,O,ABL,
sample1747,1747,FMT-OY-D49-W3-1,2,2,49,49,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,343,W,FMT-UM,
sample1748,1748,FMT-OY-D49-W4-1,2,2,49,49,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,344,W,FMT-UM,
sample1749,1749,FMT-OY-D49-W5-1,2,2,49,49,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,345,W,FMT-UM,
sample1750,1750,FMT-OO-D49-J1-1,18,2,49,49,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,346,J,FMT-M,
sample1751,1751,FMT-OO-D49-J3-1,18,2,49,49,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,347,J,FMT-M,
sample1752,1752,FMT-OO-D49-J4-1,18,2,49,49,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,348,J,FMT-M,
sample1753,1753,FMT-OO-D49-J5-1,18,2,49,49,NA,1,NA,18,OO,J5,NA,NA,NA,NA,NA,NA,349,J,FMT-M,
sample1760,1760,U1,2,2,53,NA,28,1,1,2,YY,U1,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1761,1761,U2,2,2,53,NA,28,1,1,2,YY,U2,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1762,1762,U3,2,2,53,NA,28,1,1,2,YY,U3,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1763,1763,U4,2,2,53,NA,28,1,1,2,YY,U4,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1764,1764,U5,2,2,53,NA,28,1,1,2,YY,U5,NA,NA,NA,NA,NA,NA,NA,U,FMT-M-DSS,
sample1765,1765,H1,18,2,53,NA,28,1,1,2,YO,H1,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1766,1766,H2,18,2,53,NA,28,1,1,2,YO,H2,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1767,1767,H3,18,2,53,NA,28,1,1,2,YO,H3,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1768,1768,H4,18,2,53,NA,28,1,1,2,YO,H4,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1769,1769,H5,18,2,53,NA,28,1,1,2,YO,H5,NA,NA,NA,NA,NA,NA,NA,H,FMT-UM-DSS,
sample1770,1770,V1,2,2,53,NA,28,1,1,18,OY,V1,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1771,1771,V2,2,2,53,NA,28,1,1,18,OY,V2,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1772,1772,V3,2,2,53,NA,28,1,1,18,OY,V3,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1773,1773,V4,2,2,53,NA,28,1,1,18,OY,V4,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1774,1774,V5,2,2,53,NA,28,1,1,18,OY,V5,NA,NA,NA,NA,NA,NA,NA,V,FMT-UM-DSS,
sample1775,1775,K2,18,2,53,NA,28,1,1,18,OO,K2,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1776,1776,K3,18,2,53,NA,28,1,1,18,OO,K3,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1777,1777,K4,18,2,53,NA,28,1,1,18,OO,K4,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1778,1778,K5,18,2,53,NA,28,1,1,18,OO,K5,NA,NA,NA,NA,NA,NA,NA,K,FMT-M-DSS,
sample1789,1789,FMT-YY-D56-S1-1,2,2,56,56,NA,1,NA,2,YY,S1,NA,NA,NA,NA,NA,NA,360,S,FMT-M,
sample1790,1790,FMT-YY-D56-S2-1,2,2,56,56,NA,1,NA,2,YY,S2,NA,NA,NA,NA,NA,NA,361,S,FMT-M,
sample1791,1791,FMT-YY-D56-S3-1,2,2,56,56,NA,1,NA,2,YY,S3,NA,NA,NA,NA,NA,NA,362,S,FMT-M,
sample1792,1792,FMT-YY-D56-S4-1,2,2,56,56,NA,1,NA,2,YY,S4,NA,NA,NA,NA,NA,NA,363,S,FMT-M,
sample1793,1793,FMT-YY-D56-S5-1,2,2,56,56,NA,1,NA,2,YY,S5,NA,NA,NA,NA,NA,NA,364,S,FMT-M,
sample1794,1794,FMT-YO-D56-G1-1,18,2,56,56,NA,1,NA,2,YO,G1,NA,NA,NA,NA,NA,NA,365,G,FMT-UM,
sample1795,1795,FMT-YO-D56-G2-1,18,2,56,56,NA,1,NA,2,YO,G2,NA,NA,NA,NA,NA,NA,366,G,FMT-UM,
sample1796,1796,FMT-YO-D56-G3-1,18,2,56,56,NA,1,NA,2,YO,G3,NA,NA,NA,NA,NA,NA,367,G,FMT-UM,
sample1797,1797,FMT-YO-D56-G4-1,18,2,56,56,NA,1,NA,2,YO,G4,NA,NA,NA,NA,NA,NA,368,G,FMT-UM,
sample1798,1798,FMT-YO-D56-G5-1,18,2,56,56,NA,1,NA,2,YO,G5,NA,NA,NA,NA,NA,NA,369,G,FMT-UM,
sample1799,1799,FMT-OY-D56-W1-1,2,2,56,56,NA,1,NA,18,OY,W1,NA,NA,NA,NA,NA,NA,370,W,FMT-UM,
sample1800,1800,FMT-OY-D56-W2-1,2,2,56,56,NA,1,NA,18,OY,W2,NA,NA,NA,NA,NA,NA,371,W,FMT-UM,
sample1801,1801,FMT-OY-D56-W3-1,2,2,56,56,NA,1,NA,18,OY,W3,NA,NA,NA,NA,NA,NA,372,W,FMT-UM,
sample1580,1580,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,ABH,
sample1802,1802,FMT-OY-D56-W4-1,2,2,56,56,NA,1,NA,18,OY,W4,NA,NA,NA,NA,NA,NA,373,W,FMT-UM,
sample1803,1803,FMT-OY-D56-W5-1,2,2,56,56,NA,1,NA,18,OY,W5,NA,NA,NA,NA,NA,NA,374,W,FMT-UM,
sample1804,1804,FMT-OO-D56-J1-1,18,2,56,56,NA,1,NA,18,OO,J1,NA,NA,NA,NA,NA,NA,375,J,FMT-M,
sample1805,1805,FMT-OO-D56-J3-1,18,2,56,56,NA,1,NA,18,OO,J3,NA,NA,NA,NA,NA,NA,376,J,FMT-M,
sample1806,1806,FMT-OO-D56-J4-1,18,2,56,56,NA,1,NA,18,OO,J4,NA,NA,NA,NA,NA,NA,377,J,FMT-M,
